40449|Łaciate Masło Ekstra 200 G|4.19|PLN|5900820000257|753|83.0|0.8|0.8
9606|Łaciate Mleko Uht 2,0% 1 L|2.65|PLN|5900820000042|50|2.0|4.8|4.8
81970|Mlekovita Wydojone Mleko Bez Laktozy 1,5% 1 L|2.79|PLN|5900512982335|44|1.5|4.7|4.7
2728|Piątnica Śmietana Do Zupy 18% 200 G|1.69|PLN|5900531001031|192|18.0|4.8|4.8
62369|Piątnica Twaróg Wiejski Półtłusty 250 G|3.49|PLN|5900531004018|115|4.0|3.8|3.8
1764|Piątnica Serek Wiejski Naturalny 200 G|1.99|PLN|5900531000010|97|5.0|2.0|2.0
29738|Piątnica Śmietana Do Zupy 18% 400 G|3.15|PLN|5900531001130|192|18.0|4.8|4.8
29752|Mlekovita Masło Polskie Ekstra Bez Dodatków 82% 200 G|4.99|PLN|5900512300108|746|82.0|1.0|1.0
9609|Łaciate Mleko Uht 3,2% 1 L|2.79|PLN|5900820000011|60|3.2|4.7|4.7
62469|Piątnica Mleko Wiejskie Świeże 2,0% 1 L|2.89|PLN|5901939000770|50|2.0|4.8|4.8
6744|Łaciate Mleko Uht 2,0% 500 Ml|1.55|PLN|5900820000158|50|2.0|4.8|4.8
14507|Łaciate Mleko Uht 3,2% 500 Ml|1.55|PLN|5900820000066|60|3.2|4.7|4.7
61513|Mlekovita Masło Ekstra Osełka 300 G|7.79|PLN|5900512990569|746|82.0|1.0|1.0
104738|Zott Primo Jogurt Naturalny 180 G|1.25|PLN|5906040063089|67|3.1|4.0|4.0
61906|Almette Śmietankowy Puszysty Serek Twarogowy 150 G|4.15|PLN|5902899101637|232|20.0|6.2|6.2
80353|Bakoma Jogurt Bio Z Morelami 140 G|1.79|PLN|5900197022371|97|2.5|15.5|15.5
272|Galbani Ser Mozzarella 125 G|3.89|PLN|8000430133035|238|18.0|2.0|2.0
1238|Sm Gostyń Mleko Gostyńskie Zagęszczone Niesłodzone 7,5% 500 G|4.69|PLN|5900691031039|131|7.5|9.4|9.4
88028|Hochland Ser Żółty Gouda W Plastrach 135 G|3.99|PLN|5902899140728|352|28.0|0.0|0.0
62470|Piątnica Mleko Wiejskie Świeże 3,2% 1 L|2.89|PLN|5901939000794|60|3.2|4.7|4.7
61834|Skarby Serowara Ser Bursztyn 190 G|9.99|PLN|5900857004839|383|30.0|1.2|1.2
61147|Zott Monte Deser Mleczny Z Czekoladą I Orzechami 150 G|2.49|PLN|40145990|195|13.3|15.9|15.9
81226|Bakoma Jogurt Bio Z Jagodami 140 G|1.79|PLN|5900197022418|97|2.5|15.5|15.5
43631|Bakoma Jogurt Naturalny Łagodny Smak 170 G|1.39|PLN|5900197010965|61|1.5|7.2|7.2
60756|Bakoma Jogurt Naturalny Typ Grecki 200 G|2.1|PLN|5900197013065|100|7.5|4.7|4.7
31058|Bakoma Jogurt Naturalny Typ Grecki 440 G|3.19|PLN|5900197012723|100|7.5|4.7|4.7
88031|Hochland Ser Żółty Maasdamer W Plastrach 135 G|3.99|PLN|5902899140742|342|26.0|0.0|0.0
2730|Krasnystaw Śmietana 18% Homogenizowana 150 G|1.49|PLN|5902057000680|188|18.0|3.9|3.9
87459|Mlekovita Twaróg Bez Laktozy Półtłusty 230 G|3.19|PLN|5900512982175|120|4.0|4.0|4.0
61784|Mlekpol Ser Królewski Z Kolna W Plastrach 150 G|3.19|PLN|5900820005528|347|27.0|0.0|0.0
94941|Mu! Mleko Uht 1,5% 1 L|2.19|PLN|5901432002653|44|1.5|4.7|4.7
46884|Piątnica Jogurt Naturalny 150 G|0.99|PLN|5900531000423|58|2.0|5.9|5.9
89515|Zott Primo Jogurt Naturalny 180 G|1.69|PLN|5906040063133|65|3.1|3.7|3.7
98846|Zott Primo Śmietanka 30% 200 G|2.99|PLN|5906040063225|293|30.0|3.4|3.4
80349|Bakoma Jogurt Bio Z Wiśniami 140 G|1.79|PLN|5900197022395|97|2.5|15.5|15.5
43335|Bakoma Twist Jogurt Brzoskwinia-Mango 400 G|2.59|PLN|5900197007378|68|1.6|10.6|10.6
61421|Bieluch Jogurt Naturalny 400 G|2.29|PLN|5902061001208|56|2.0|5.5|5.5
1893|Bieluch Serek Naturalny 150 G|1.99|PLN|5902061000164|127|8.5|4.0|4.0
62858|Galbani Ser Mozzarella Light 125 G|3.89|PLN|8000430137019|165|9.0|2.0|2.0
88032|Hochland Ser Żółty Tylżycki W Plastrach 135 G|3.99|PLN|5902899140766|385|33.0|0.0|0.0
62786|Mlekovita Favita Ser Sałatkowo-Kanapkowy Półtłusty 270 G|3.69|PLN|5900512700038|190|12.0|7.5|7.5
29749|Mlekovita Mleko Polskie Spożywcze 3,2% 1 L|2.59|PLN|5900512850016|60|3.2|4.7|4.7
91591|Mlekovita Zakopiańskie Specjały Ser Wędzony Mini Gołka Zakopiańska 160 G (4 X 40 G)|5.79|PLN|5900512990552|267|18.5|0.0|0.0
93502|Mu! Mleko Uht 3,2% 1 L|2.29|PLN|5901432000819|60|3.2|4.7|4.7
91589|Piątnica Serek Wiejski Bez Laktozy 200 G|2.49|PLN|5900531004308|97|5.0|2.0|2.0
62366|Piątnica Twaróg Wiejski Lekki 250 G|3.49|PLN|5900531004049|90|0.0|3.5|3.5
29739|Piątnica Twój Smak Puszysty Serek Śmietankowy Naturalny 150 G|2.99|PLN|5900531000706|243|23.0|3.0|3.0
62979|Zott Zottarella Ser Mozzarella 125 G|4.59|PLN|4014500509457|248|19.0|1.5|1.5
61907|Almette Z Ziołami Puszysty Serek Twarogowy 150 G|4.15|PLN|5902899101651|230|20.0|5.6|5.6
93409|Bakoma Jogurt Bio Z Jagodami 230 G|3.28|PLN|5900197023149|81|1.8|13.5|13.5
80351|Bakoma Jogurt Bio Z Owocami Leśnymi 140 G|1.79|PLN|5900197022401|97|2.5|15.5|15.5
3960|Bakoma Jogurt Naturalny Gęsty 170 G|1.25|PLN|5900197000034|58|2.8|4.9|4.9
15035|Bakoma Twist Jogurt Z Owocami Leśnymi 400 G|2.59|PLN|5900197007354|68|1.6|10.6|10.6
61870|Džiugas Mild Ser Twardy Dojrzewający 12 Miesięcy 180 G|9.49|PLN|4770299392259|367|26.0|0.0|0.0
62483|Sm Gostyń Kajmak Masa Krówkowa Gostyńska 510 G|7.99|PLN|5900691031329|288|7.2|49.0|49.0
62529|Sm Gostyń Mleko Gostyńskie Zagęszczone Słodzone 8,0% 530 G|7.59|PLN|5900691031114|326|8.0|55.0|55.0
89517|Greek Style Jogurt Naturalny 10% Tłuszczu 340 G|3.19|PLN|5906295340416|121|10.0|4.4|4.4
61447|Krasnystaw Calpro Jogurt Naturalny 175 G|0.85|PLN|5902057000048|60|2.0|6.0|6.0
62506|Krasnystaw Twoje Zdrowie Mleko 2,0% 1 L|2.39|PLN|5902057002424|47|2.0|4.3|4.3
2731|Krasnystaw Śmietana 12% Homogenizowana 150 G|1.29|PLN|5902057000239|135|12.0|4.0|4.0
61450|Krasnystaw Zsiadłe Mleko Z Krasnegostawu 400 G|1.99|PLN|5902057003254|55|3.0|4.3|4.3
62853|Lazur Ser Pleśniowy Błękitny 100 G|4.89|PLN|5907070001010|366|31.0|1.8|1.8
62901|Lazur Ser Pleśniowy Złocisty 100 G|4.89|PLN|5907070003113|349|30.0|1.8|1.8
33419|Łaciata Śmietanka 30% 250 Ml|3.49|PLN|5900820008079|292|30.0|3.3|3.3
33420|Łaciata Śmietanka 12% 250 Ml|2.1|PLN|5900820008055|137|12.0|4.2|4.2
62561|Łaciate Junior Mleko Uht 3,8% 1 L|2.89|PLN|5900820012519|66|3.8|4.7|4.7
62504|Łaciate Mleko Świeże 2% 1 L|2.45|PLN|5900820012212|50|2.0|4.8|4.8
97254|Łaciaty Jogurt Pitny Jeżyna Malina Bez Laktozy 250 Ml|1.45|PLN|5900820006945|66|1.8|9.5|9.5
20454|Maluta Jogurt Typ Bałkański 340 G|3.19|PLN|5904467109243|118|9.0|5.0|5.0
55023|Mlekovita Masło Klarowane 500 G|18.49|PLN|5900512300054|898|99.8|0.1|0.1
5775|Mlekovita Masło Polskie Ekstra Bez Dodatków 82% 100 G|2.79|PLN|5900512300207|746|82.0|1.0|1.0
29750|Mlekovita Mleko Polskie Spożywcze 2,0% 1 L|2.45|PLN|5900512850023|49|2.0|4.7|4.7
46883|Mlekovita Polski Wiejski Lekki Serek Twarogowy Ziarnisty Ze Śmietanką 150 G|1.69|PLN|5900512500621|81|3.0|2.4|2.4
62396|Mlekpol Mazurski Smak Twaróg Półtłusty 250 G|3.69|PLN|5900820007768|115|4.0|3.7|3.7
61783|Mlekpol Ser Gouda W Plastrach 150 G|3.19|PLN|5900820005504|347|27.0|0.0|0.0
61785|Mlekpol Ser Salami W Plastrach 150 G|3.19|PLN|5900820005726|343|27.0|0.0|0.0
61161|Naturek Nasz Puszysty Śmietankowy Serek Twarogowy 140 G|3.29|PLN|5901524262712|257|24.0|3.1|3.1
61491|Piątnica Jogurt Naturalny 330 G|1.59|PLN|5900531003738|58|2.0|5.9|5.9
21860|Piątnica Ser Mascarpone 250 G|6.49|PLN|5900531001406|394|40.0|5.1|5.1
62289|Piątnica Serek Wiejski Z Brzoskwinią 150 G|2.19|PLN|5900531000935|110|4.0|10.0|10.0
62332|Piątnica Serek Wiejski Z Malinami I Żurawiną 150 G|2.19|PLN|5900531000980|110|4.0|10.0|10.0
63212|Piątnica Śmietana Do Sałatek Sosów Zup 12% 200 G|1.69|PLN|5901939010014|134|12.0|3.9|3.9
44228|Piątnica Twój Smak Serek Śmietankowy Naturalny 135 G|2.19|PLN|5900531000508|243|23.0|3.0|3.0
40831|Président Ser Camembert Chili 120 G|3.29|PLN|5906207570078|357|32.0|0.2|0.2
44437|Président Twaróg Sernikowy 1 Kg|9.99|PLN|5908275688587|92|4.0|4.2|4.2
89511|Bakoma Jogurt Bio Naturalny 140 G|1.79|PLN|5900197022548|65|2.0|7.0|7.0
93410|Bakoma Jogurt Bio Z Morelami 230 G|3.39|PLN|5900197023132|81|1.8|13.5|13.5
80356|Bakoma Jogurt Bio Z Truskawkami 140 G|1.79|PLN|5900197022388|97|2.5|15.5|15.5
60759|Bakoma Jogurt Naturalny Gęsty 430 G|3.19|PLN|5900197002595|58|2.8|4.9|4.9
40780|Bakoma Polskie Smaki Deser Jogurtowy Z Truskawkami 120 G|0.99|PLN|5900197013539|71|1.3|12.7|12.7
60752|Bakoma Polskie Smaki Deser Jogurtowy Z Wiśniami 120 G|0.99|PLN|5900197013553|71|1.3|12.7|12.7
43334|Bakoma Twist Jogurt Malinowy 400 G|2.59|PLN|5900197007644|68|1.6|10.6|10.6
43336|Bakoma Twist Jogurt Truskawkowy 400 G|2.59|PLN|5900197007361|68|1.6|10.6|10.6
61960|Bieluch Lekki Serek Naturalny 150 G|1.99|PLN|5902061000171|81|3.0|4.5|4.5
87969|Bieluch Twaróg Półtłusty 250 G|2.89|PLN|5902061000799|115|4.0|3.8|3.8
87968|Bieluch Twaróg Tłusty 250 G|2.89|PLN|5902061000782|145|8.0|3.7|3.7
110|Ser Półtwardy Z Niebieską Pleśnią 100 G|5.99|PLN|4000504210024|337|29.0|0.0|0.0
101205|Finuu Miks Tłuszczowy Do Smarowania Bez Laktozy 200 G|7.69|PLN|5900247003084|683|75.0|1.1|1.1
31059|Galbani Ser Mozzarella Mini 150 G|5.89|PLN|8000430132267|225|17.0|1.0|1.0
62515|Sm Gostyń Mleko Gostyńskie Zagęszczone Niesłodzone Light 4% 200 G|2.15|PLN|5900691031121|104|4.0|10.0|10.0
62520|Sm Gostyń Mleko Gostyńskie Zagęszczone Niesłodzone Light 4% 500 G|4.49|PLN|5900691031138|104|4.0|10.0|10.0
62637|Hochland Ser Kremowy Gouda W Plastrach 130 G|3.39|PLN|5902899137421|266|20.0|5.4|5.4
99489|Hochland Sałatkowy Ser Typu Greckiego 180 G|6.39|PLN|4002671154200|279|24.0|0.7|0.7
94917|Hochland Ser Kremowy Śmietankowy W Trójkącikach 180 G|4.89|PLN|5902899141701|240|19.0|6.3|6.3
94919|Hochland Ser Kremowy Z Szynką W Trójkącikach 180 G|5.69|PLN|5902899141725|237|19.0|6.5|6.5
62662|Hochland Ser Kremowy W Plastrach Tost 130 G|3.39|PLN|5902899137544|270|20.0|5.4|5.4
62855|Lazur Ser Pleśniowy Srebrzysty 100 G|4.89|PLN|5907070004110|349|30.0|1.8|1.8
62856|Lazur Ser Pleśniowy Turkusowy 100 G|4.89|PLN|5907070001126|366|31.0|1.8|1.8
40778|Łaciata Śmietanka Uht Do Kawy 100 Ml (10 Sztuk)|1.15|PLN|5900820001858|120|10.0|4.5|4.5
6743|Łaciate Mleko Uht 0,5% 500 Ml|1.69|PLN|5900820000165|38|0.5|5.0|5.0
81808|Łaciate Mleko Uht O Smaku Waniliowym 200 Ml|1.39|PLN|5900820016289|64|1.5|9.5|9.5
97255|Łaciaty Jogurt Pitny Truskawka Czarna Porzeczka Bez Laktozy 250 Ml|1.45|PLN|5900820006921|66|1.8|9.5|9.5
61479|Mlekovita Masło Klarowane 250 G|9.49|PLN|5900512990705|898|99.8|0.1|0.1
89609|Mlekovita Masło Polskie Ekstra Bez Laktozy 82% 200 G|5.69|PLN|5900512982977|744|82.0|0.8|0.8
61478|Mlekovita Masło Polskie Ekstra Lekko Solone 200 G|5.29|PLN|5900512999029|742|81.5|1.0|1.0
89534|Mlekovita Maślanka Naturalna 400 G|1.35|PLN|5900512999258|45|1.5|4.8|4.8
40828|Mlekovita Wypasione Mleko Czekoladowe 200 Ml|0.99|PLN|5900512300542|66|1.5|10.0|10.0
91596|Mlekovita Polski Wiejski Bez Laktozy Serek Twarogowy Ziarnisty Ze Śmietanką 180 G|1.79|PLN|5900512980966|97|5.0|2.0|2.0
44145|Mlekovita Ser Gouda Mierzwiony 150 G|3.59|PLN|5900512110585|334|26.0|0.0|0.0
78498|Mlekovita Gouda Ser Bez Laktozy W Plastrach 150 G|3.59|PLN|5900512999814|334|26.0|0.0|0.0
61987|Mlekovita Polski Wiejski Serek Twarogowy Ziarnisty Ze Śmietanką 200 G|1.79|PLN|5900512500539|97|5.0|2.0|2.0
62238|Łaciaty Serek Śmietankowy Naturalny 135 G|2.89|PLN|5900820011468|249|23.0|4.8|4.8
62240|Łaciaty Serek Śmietankowy Z Czosnkiem 135 G|2.89|PLN|5900820011499|250|23.0|4.9|4.9
62395|Mlekpol Mazurski Smak Twaróg Chudy 250 G|3.69|PLN|5900820007874|83|0.0|3.8|3.8
61779|Mlekpol Gouda Ser Porcjowany 250 G|6.49|PLN|5900820003678|347|27.0|0.0|0.0
62766|Naturek Nasz Camembert Naturalny Ser 120 G|4.69|PLN|5901390112104|356|31.0|1.3|1.3
62770|Naturek Nasz Camembert Z Ziołami Ser 120 G|4.69|PLN|5901390152124|356|31.0|1.3|1.3
60797|Optima Cardio Margaryna Roślinna Z Dodatkiem Steroli Roślinnych 400 G|14.19|PLN|5900247002254|540|60.0|0.0|0.0
97871|Piątnica Bio Serek Wiejski 200 G|2.99|PLN|5900531050015|97|5.0|2.0|2.0
97876|Piątnica Bio Twaróg Wiejski Półtłusty 250 G|4.99|PLN|5900531054013|115|4.0|3.8|3.8
89514|Piątnica Jogurt Typu Greckiego Naturalny 150 G|1.35|PLN|5900531003103|51|0.0|4.1|4.1
78515|Piątnica Produkt Mleczny Bez Laktozy 2,0% 1 L|3.99|PLN|5901939002019|44|2.0|2.6|2.6
41672|Piątnica Serek Wiejski Lekki 500 G|4.99|PLN|5900531000072|81|3.0|2.4|2.4
62287|Piątnica Serek Wiejski Lekki 150 G|1.79|PLN|5900531000102|81|3.0|2.4|2.4
29754|Piątnica Serek Wiejski Naturalny 500 G|4.69|PLN|5900531000041|97|5.0|2.0|2.0
62288|Piątnica Serek Wiejski Z Ananasem 150 G|2.19|PLN|5900531000911|110|4.0|10.0|10.0
91172|Piątnica Skyr Jogurt Typu Islandzkiego Naturalny 150 G|1.69|PLN|5900531004544|64|0.0|4.1|4.1
91175|Piątnica Skyr Jogurt Typu Islandzkiego Waniliowy 150 G|1.99|PLN|5900531004537|82|0.0|11.0|11.0
63216|Piątnica Śmietanka 30% 200 Ml|2.59|PLN|5900531001086|292|30.0|3.3|3.3
62309|Piątnica Twarożek Domowy Grani Naturalny 150 G|1.79|PLN|5900531000300|90|4.0|2.4|2.4
62370|Piątnica Twaróg Wiejski Tłusty 250 G|3.49|PLN|5900531004025|147|8.0|3.7|3.7
44224|Piątnica Twój Smak Serek Śmietankowy Ze Szczypiorkiem 135 G|2.19|PLN|5900531000546|243|23.0|3.0|3.0
61991|Président Serek Waniliowy 400 G|5.99|PLN|5908250800980|138|6.5|14.3|14.3
62316|Président Serek Waniliowy 1 Kg|9.99|PLN|5908275688891|138|6.5|14.0|14.0
2644|Robico Kefir 1,5% 400 G|2.19|PLN|5908312380078|43|1.5|4.2|4.2
43630|Robico Kefir 1,5% 250 G|1.45|PLN|5908312380184|43|1.5|4.2|4.2
89562|Robico Kefir Bez Laktozy 1,5% 400 G|2.29|PLN|5908312380603|43|1.5|4.2|4.2
99513|Serenada Ser Żółty Królewiecki Szwajcar 135 G|4.29|PLN|5900857009032|343|26.0|1.3|1.3
63130|Zott Monte Max Deser Mleczny Z Czekoladą I Orzechami 400 G (4 X 100 G)|7.99|PLN|4014500043364|195|13.3|15.9|15.9
87051|Zott Monte White Deser Mleczny 150 G|2.49|PLN|4014500515571|184|13.5|13.1|13.1
98172|Zott Primo Śmietana 18% 330 G|2.99|PLN|5906040063263|188|18.0|3.1|3.1
98173|Zott Zottarella Ser Mozzarella Z Bazylią 125 G|4.59|PLN|4014500509525|248|19.0|1.5|1.5
61903|Almette Jogurtowy Puszysty Serek Twarogowy 150 G|4.15|PLN|5902899117225|240|21.0|5.9|5.9
94452|Almette Puszysty Serek Twarogowy Z Ziołami 120 G (4 X 30 G)|4.39|PLN|5902899141374|247|23.0|4.2|4.2
87506|Almette Puszysty Serek Twarogowy Ze Szpinakiem I Czosnkiem 150 G|4.15|PLN|5902899139470|242|22.0|3.9|3.9
61901|Almette Z Czosnkiem Niedźwiedzim Puszysty Serek Twarogowy 150 G|4.15|PLN|5902899126227|215|18.0|6.2|6.2
61898|Almette Z Pomidorami Dojrzewającymi W Słońcu Puszysty Serek Twarogowy 150 G|4.15|PLN|5902899127187|235|20.0|6.6|6.6
62740|Arla Apetina Ser Biały Typu Śródziemnomorskiego W Zalewie Olejowej Z Oliwkami I Czosnkiem 100 G|5.29|PLN|5760466799836|303|27.0|2.2|2.2
62741|Arla Apetina Ser Biały Typu Śródziemnomorskiego W Zalewie Olejowej Z Suszonymi Pomidorami 100 G|5.29|PLN|5760466912198|318|27.0|2.7|2.7
43244|Bakoma 7 Zbóż Jogurt Ze Śliwkami I Ziarnami Zbóż 140 G|1.55|PLN|5900197012891|95|2.5|15.0|15.0
43247|Bakoma 7 Zbóż Men Jogurt Z Brzoskwinią Gruszką I Ziarnami Zbóż 300 G|3.39|PLN|5900197026010|96|2.5|14.8|14.8
43248|Bakoma 7 Zbóż Men Jogurt Z Jabłkiem Pomarańczą I Zbożami 300 G|3.39|PLN|5900197026003|96|2.5|14.8|14.8
40804|Bakoma Bakuś Do Kieszonki Serek Truskawkowy 80 G|1.99|PLN|5900197014031|96|2.2|12.6|12.6
61411|Bakoma Bakuś Puszysty Serek Biszkoptowy 90 G|1.39|PLN|59028772|111|4.0|12.9|12.9
61412|Bakoma Bakuś Puszysty Serek O Smaku Czekoladowym 90 G|1.39|PLN|59017356|111|4.0|12.9|12.9
61409|Bakoma Bakuś Puszysty Serek Waniliowy 90 G|1.39|PLN|59020691|111|4.0|12.9|12.9
101588|Bakoma Jogurt Kremowy Z Malinami I Granolą 230 G|4.59|PLN|5900197023842|152|5.8|21.5|21.5
89549|Bakoma Jogurt Naturalny Bez Laktozy 400 G|3.39|PLN|5900197022746|52|2.0|5.1|5.1
60757|Bakoma Jogurt Naturalny Łagodny Smak 320 G|2.59|PLN|5900197019654|61|1.5|7.2|7.2
61386|Bakoma Men Pro Jogurt Mango Z Wysoką Zawartością Białka 230 G|2.49|PLN|5900197020452|66|1.5|5.1|5.1
61388|Bakoma Men Pro Jogurt Truskawkowy Z Wysoką Zawartością Białka 230 G|2.49|PLN|5900197020438|66|1.5|5.1|5.1
40781|Bakoma Polskie Smaki Deser Jogurtowy Z Brzoskwiniami 120 G|0.99|PLN|5900197013546|71|1.3|12.7|12.7
33278|Bakoma Polskie Smaki Deser Jogurtowy Z Owocami Leśnymi 120 G|0.99|PLN|5900197013560|71|1.3|12.7|12.7
40786|Bakoma Polskie Smaki Jogurt Kremowy Z Musem Brzoskwiniowym 120 G|1.65|PLN|5900197015489|114|5.2|14.4|14.4
40787|Bakoma Polskie Smaki Jogurt Kremowy Z Musem Truskawkowym 120 G|1.65|PLN|5900197015472|114|5.2|14.4|14.4
40785|Bakoma Polskie Smaki Jogurt Kremowy Z Musem Wiśniowym 120 G|1.65|PLN|5900197015496|114|5.2|14.4|14.4
94819|Bakoma Satino Desery Świata Paryż Deser O Smaku Pralinowym Z Musem Czekoladowym 105 G|1.69|PLN|5900197022531|140|6.7|16.1|16.1
61399|Bakoma Regnum Ser Mozzarella 200 G|3.49|PLN|5900197016387|245|18.5|1.5|1.5
101594|Bakoma Twist Jogurt Aloes-Mięta 380 G|2.59|PLN|5900197026942|68|1.6|10.6|10.6
43337|Bakoma Twist Jogurt Kawowy 400 G|2.59|PLN|5900197013683|72|1.6|11.9|11.9
101595|Bakoma Twist Jogurt Pomarańcza-Limonka 380 G|2.59|PLN|5900197026959|68|1.6|10.6|10.6
61420|Bieluch Jogurt Naturalny 180 G|1.29|PLN|5902061000423|56|2.0|5.5|5.5
87970|Bieluch Twaróg Chudy 250 G|2.89|PLN|5902061000805|86|0.0|3.5|3.5
1947|Cessibon Dekoracja W Aerozolu Na Bazie Tłuszczów Roślinnych 250 G|5.89|PLN|8711900023502|234|21.0|8.7|8.7
61510|Dublin Dairy Tradycyjne Masło Irlandzkie 200 G|10.79|PLN|5907627470306|746|82.0|1.0|1.0
61869|Džiugas Piquant Ser Twardy Dojrzewający 18 Miesięcy 180 G|12.49|PLN|4770299047883|367|26.0|0.0|0.0
1059|?pi? Ser Mascarpone 250 G|9.29|PLN|8002011000255|355|36.0|3.0|3.0
81789|Ekołukta Ekologiczny Twaróg Półtłusty 200 G|4.19|PLN|5907667874737|129|4.5|3.5|3.5
2723|Galbani Ser Grana Padano 200 G|19.99|PLN|8000430388367|398|29.0|0.0|0.0
40448|Sm Gostyń Masło Gostyńskie 250 G|6.29|PLN|5900691087203|735|83.0|0.7|0.7
62517|Sm Gostyń Mleko Gostyńskie Zagęszczone Niesłodzone 7,5% 350 G|2.89|PLN|5900691031091|131|7.5|9.4|9.4
40774|Sm Gostyń Mleko Gostyńskie Zagęszczone Niesłodzone 7,5% 1 Kg|7.99|PLN|5900691031053|131|7.5|9.4|9.4
62513|Sm Gostyń Mleko Gostyńskie Zagęszczone Niesłodzone 7,5% 200 G|1.99|PLN|5900691031046|131|7.5|9.4|9.4
62522|Sm Gostyń Gostyńskie Mleko Zagęszczone Z Błonnikiem Light 500 G|4.69|PLN|5900691032203|106|4.0|9.9|9.9
62528|Sm Gostyń Mleko Gostyńskie Zagęszczone Słodzone 150 G|3.19|PLN|5900691032111|326|8.0|55.0|55.0
