40449|Łaciate Masło Ekstra 200 G|4.19|PLN|5900820000257|753|83.0|0.8|0.8
62525|Sm Gostyń Mleko Gostyńskie Zagęszczone Słodzone Kakaowe 150 G|3.19|PLN|5900691032128|309|8.0|52.0|52.0
62527|Sm Gostyń Mleko Zagęszczone Słodzone O Smaku Karmelowym 150 G|3.29|PLN|5900691032142|319|8.0|55.0|55.0
89520|Greek Style Jogurt Naturalny 3,5% Tłuszczu 340 G|3.19|PLN|5906295340621|74|3.5|6.4|6.4
62636|Hochland Ser Kremowy Emmentaler W Plastrach 130 G|3.39|PLN|5902899137513|259|19.0|5.9|5.9
89890|Hochland Kanapkowy Serek Kremowy Z Prażoną Cebulką 130 G|2.89|PLN|5902899139821|201|18.0|5.2|5.2
97064|Hochland Ser Kremowy Śmietankowy 90 G|2.39|PLN|5902899142241|203|15.0|6.0|6.0
62633|Hochland Ser Kremowy Cheddar W Plastrach 130 G|3.39|PLN|5902899137575|266|20.0|5.4|5.4
94920|Hochland Ser Kremowy W Trójkącikach Z Ziołami 180 G|4.89|PLN|5902899141749|238|19.0|6.7|6.7
88029|Hochland Ser Żółty Edamski W Plastrach 135 G|3.99|PLN|5902899140735|338|26.0|0.0|0.0
62658|Hochland Ser Kremowy W Plastrach Z Szynką 130 G|3.39|PLN|5902899137452|266|20.0|4.4|4.4
43230|Jovi Duet Napój Jogurtowy O Smaku Jagoda-Wiśnia 350 G|1.99|PLN|5903767000694|67|0.8|13.0|13.0
88346|Jovi Jogurt Bez Dodatku Cukrów Banan 230 G|2.59|PLN|5903767004289|69|1.6|11.0|11.0
2722|Kerrygold Tradycyjne Masło Irlandzkie 200 G|8.49|PLN|4001954160266|748|82.5|0.7|0.7
40931|Kerrygold Tradycyjne Masło Irlandzkie Solone 200 G|8.49|PLN|4001954160587|725|80.0|0.6|0.6
63032|Kinder Mleczna Kanapka Biszkopt Z Mlecznym Nadzieniem 5 X 28 G|6.69|PLN|40084794|422|27.9|34.0|34.0
100141|Krasnystaw Chłodnik Szefa 370 G|2.59|PLN|5902057004244|50|1.7|5.2|5.2
43484|Krasnystaw Joguś Jogurt O Smaku Poziomkowym 150 G|0.99|PLN|5902057000710|83|2.5|12.5|12.5
43473|Krasnystaw Joguś Jogurt Waniliowy 400 G|2.49|PLN|5902057000826|83|2.5|12.5|12.5
61443|Krasnystaw Kefir 500 G|2.19|PLN|5902057001748|50|2.0|4.7|4.7
61441|Krasnystaw Kefir 1 Kg|3.39|PLN|5902057003285|50|2.0|4.7|4.7
61489|Krasnystaw Maślanka 500 G|1.49|PLN|5902057003841|42|1.0|4.8|4.8
62195|Krasnystaw Seruś Serek Waniliowy Z Jagodami 150 G|1.39|PLN|5902057001038|121|5.0|14.0|14.0
62198|Krasnystaw Seruś Serek Waniliowy Z Malinami 150 G|1.39|PLN|5902057003667|121|5.0|14.0|14.0
571|Krasnystaw Śmietana 18% Homogenizowana 300 G|2.79|PLN|5902057000475|188|188.0|3.9|3.9
12316|Łaciata Śmietanka 30% 500 Ml|6.79|PLN|5900820000455|292|30.0|3.3|3.3
9607|Łaciate Mleko Uht 0,5% 1 L|2.49|PLN|5900820000028|38|0.5|5.0|5.0
81976|Łaciate Mleko Uht O Smaku Bananowym 200 Ml|1.39|PLN|5900820016272|64|1.5|9.5|9.5
81807|Łaciate Mleko Uht O Smaku Czekoladowym 200 Ml|1.39|PLN|5900820016258|66|1.6|9.5|9.5
81809|Łaciate Mleko Uht O Smaku Truskawkowym 200 Ml|1.39|PLN|5900820016265|64|1.5|9.5|9.5
93189|Łaciaty Jogurt Pitny Ananas Kokos Bez Laktozy 250 Ml|1.45|PLN|5900820006938|66|1.8|9.5|9.5
102862|Łaciaty Serek Śmietankowy Z Kurkami 135 G|2.89|PLN|5900820020323|234|21.0|5.7|5.7
89516|Milko Jogurt Pitny Naturalny 330 Ml|1.75|PLN|5900820017453|50|2.0|4.6|4.6
92114|Milko Jogurt Pitny Truskawkowy 330 Ml|1.69|PLN|5900820017460|80|2.0|12.0|12.0
11407|Milko Kefir Naturalny 1 L|3.39|PLN|5900820001353|46|1.5|4.6|4.6
63567|Mlekovita Jogurt Polski Owoce Leśne 150 G|0.89|PLN|5900512350127|94|2.5|15.0|15.0
63577|Mlekovita Jogurt Polski Pitny Owoce Leśne 250 G|1.29|PLN|5900512850061|70|0.8|13.0|13.0
63569|Mlekovita Jogurt Polski Truskawkowy 150 G|0.89|PLN|5900512350097|94|2.5|15.0|15.0
63571|Mlekovita Jogurt Polski Wiśnia 150 G|0.89|PLN|5900512350110|94|2.5|15.0|15.0
105197|La Polle Camembert Classic Ser Pleśniowy 120 G|3.49|PLN|5900512980782|363|32.0|1.8|1.8
15719|Mlekovita Masło Ekstra Osełka 500 G|12.99|PLN|5900512300146|746|82.0|1.0|1.0
61476|Mlekovita Masło Polskie Ziołowe 100 G|2.89|PLN|5900512600222|688|75.0|2.2|2.2
62606|Mlekovita Mazowiecki Ser Topiony Kremowy Z Łososiem 100 G|1.59|PLN|5900512200095|272|24.0|3.0|3.0
40827|Mlekovita Wypasione Mleko Smak Truskawka 200 Ml|0.99|PLN|5900512300498|62|1.5|9.0|9.0
5086|Mlekovita Wypasione Mleko Waniliowe 200 Ml|0.99|PLN|5900512300535|62|1.5|9.0|9.0
44144|Mlekovita Ser Edamski Mierzwiony 150 G|3.59|PLN|5900512110578|334|26.0|0.0|0.0
101791|Mlekovita Ser Kuchmistrza Mascarpone 250 G|6.49|PLN|5900512983899|384|40.0|2.6|2.6
61826|Mlekovita Sokół Ser W Plastrach 150 G|3.49|PLN|5900512110172|334|26.0|0.0|0.0
62615|Mlekovita Ser Topiony Kremowy 100 G|1.59|PLN|5900512200149|295|27.0|3.0|3.0
62616|Mlekovita Ser Topiony Z Salami 100 G|1.59|PLN|5900512200170|295|27.0|3.0|3.0
62617|Mlekovita Ser Topiony Z Szynką Wędzoną 100 G|1.59|PLN|5900512200156|295|27.0|3.0|3.0
63213|Mlekovita Śmietana Polska Gęsta 12% 200 G|1.55|PLN|5900512350011|135|12.0|4.0|4.0
63217|Mlekovita Śmietanka Polska 30% 200 Ml|2.59|PLN|5900512350059|292|30.0|3.2|3.2
63220|Mlekovita Wypasiona Śmietanka Kulinarna 18% 330 Ml|2.99|PLN|5900512300474|186|18.0|3.6|3.6
63221|Mlekovita Wypasiona Śmietanka Deserowa 30% 330 Ml|4.19|PLN|5900512300481|292|30.0|3.2|3.2
64154|Mlekpol Maślanka Mrągowska Brzoskwiniowa 1 L|3.79|PLN|5900820002190|70|1.5|11.0|11.0
64159|Mlekpol Maślanka Mrągowska Truskawkowa 1 L|3.79|PLN|5900820001568|74|1.5|12.0|12.0
61782|Mlekpol Kurpiowski Ser Porcjowany 250 G|6.99|PLN|5900820003661|347|27.0|0.0|0.0
61781|Mlekpol Ostdamer Ser Porcjowany 250 G|6.99|PLN|5900820003654|347|27.0|0.0|0.0
61780|Mlekpol Podlaski Ser Porcjowany 250 G|6.49|PLN|5900820003685|347|27.0|0.0|0.0
61787|Mlekpol Ser Edam W Plastrach 150 G|3.19|PLN|5900820005535|347|27.0|0.0|0.0
61786|Mlekpol Ser Gouda Wędzona W Plastrach 150 G|3.19|PLN|5900820005511|347|27.0|0.0|0.0
40810|Müller Müllermilch Napój Mleczny O Smaku Pistacjowo-Kokosowym 400 G|2.79|PLN|4025500132446|71|1.4|11.6|11.6
63039|Müller Riso O Smaku Waniliowym Ryż Na Mleku 200 G|1.59|PLN|42244035|103|2.5|16.8|16.8
98426|Bieluch Jogurt Naturalny Nadbużański 200 G|1.99|PLN|5902061000836|110|9.0|4.0|4.0
103043|Naturek Camembert Naturalny Wyrazisty Smak 120 G|5.49|PLN|5901390004928|356|31.0|1.3|1.3
60796|Optima Omega 3 Margaryna O Zawartości Trzech Czwartych Tłuszczu 400 G|6.89|PLN|5900247002445|540|60.0|0.0|0.0
97875|Piątnica Bio Śmietana 18% 200 G|2.49|PLN|5900531009013|190|18.0|4.0|4.0
86293|Piątnica Jogurt Typu Greckiego Z Jagodami 150 G|1.59|PLN|5900531003400|94|2.4|11.0|11.0
63550|Piątnica Jogurt Typu Greckiego Z Truskawkami 150 G|1.59|PLN|5900531003202|94|2.4|11.0|11.0
29740|Piątnica Ser Mascarpone 500 G|11.99|PLN|5900531001475|394|40.0|5.1|5.1
91586|Piątnica Twój Smak Serek Śmietankowy Aksamitny Z Jogurtem 135 G|2.65|PLN|5900531006043|166|12.0|3.4|3.4
91584|Piątnica Twój Smak Serek Śmietankowy Aksamitny Z Łososiem 135 G|2.65|PLN|5900531006036|243|23.0|3.0|3.0
62296|Piątnica Serek Wiejski Z Miodem 150 G|2.19|PLN|5900531000928|139|4.0|17.0|17.0
62297|Piątnica Serek Wiejski Z Truskawkami 150 G|2.19|PLN|5900531000942|110|4.0|10.0|10.0
91178|Piątnica Skyr Jogurt Typu Islandzkiego Z Truskawkami 150 G|1.99|PLN|5900531004506|82|0.0|11.0|11.0
570|Piątnica Śmietanka Do Deserów 36% 200 G|2.49|PLN|5900531001024|346|36.0|3.3|3.3
62313|Piątnica Twaróg Sernikowy Mielony 1 Kg|13.49|PLN|5900531004056|204|18.0|2.6|2.6
62281|Piątnica Twój Smak Serek Śmietankowy Puszysty Z Łososiem 150 G|2.99|PLN|5900531000775|243|23.0|3.0|3.0
62286|Piątnica Twój Smak Serek Śmietankowy Naturalny 200 G|3.19|PLN|5900531000607|243|23.0|3.0|3.0
62670|Polmlek Capresi Serek Śmietankowy Z Ziołami 150 G|3.89|PLN|5904716004541|256|24.0|3.0|3.0
40832|Président Ser Camembert Lekki 120 G|3.29|PLN|5906207660076|197|12.0|0.2|0.2
44232|Président Rondelé Ail De Garonne Puszysty Serek Twarogowy 100 G|4.69|PLN|3228023110057|328|32.0|3.0|3.0
101234|Président Twaróg Delikatny Naturalny 150 G|1.79|PLN|5902409701494|112|7.0|3.1|3.1
78504|Rians La Roulé Francuski Ser Świeży Z Ananasem|7.59|PLN|3184670027981|305|23.0|19.0|19.0
34596|Rolmlecz Serek Naturalny 200 G|1.99|PLN|5901630000697|114|7.0|4.5|4.5
61794|Serenada Ser Żółty Radamer 250 G|5.49|PLN|5900857030166|343|26.0|1.3|1.3
81826|Serenada Ser Topiony Radamer 100 G|1.89|PLN|5900857007281|220|16.0|7.0|7.0
99511|Serenada Ser Żółty Radamer 135 G|4.29|PLN|5900857008998|343|26.0|1.3|1.3
99512|Serenada Ser Żółty Salami 135 G|4.29|PLN|5900857009056|352|27.0|1.3|1.3
62321|Sierpc Capri Serek Typu Włoskiego 220 G|3.79|PLN|5901750000409|190|14.0|3.6|3.6
61800|Sierpc Ser Królewski Light Plastry 135 G|4.59|PLN|5901753000642|301|19.0|1.6|1.6
61835|Skarby Serowara Ser Szafir 190 G|9.99|PLN|5900857005669|368|28.0|1.1|1.1
99514|Ser Złoty Radamer 135 G|4.79|PLN|5900857008868|343|26.0|1.3|1.3
44244|Tartare Apérifrais Koreczki Twarogowe Smak Włoski 100 G|11.99|PLN|3480347130900|327|31.0|3.0|3.0
12305|Jäger Ser Mozzarella 125 G|2.59|PLN|4006496019201|228|17.0|0.8|0.8
62867|Zott Milk Tiger Classic Ser Mozzarella 84 G (4 X 21 G)|5.39|PLN|4014500517711|308|23.0|2.0|2.0
28718|Zott Monte Deser Mleczny Z Czekoladą I Orzechami 330 G (6 X 55 G)|5.99|PLN|4014500043326|195|13.3|15.9|15.9
89532|Zott Primo Jogurt Typ Grecki 330 G|3.59|PLN|5906040063218|122|10.0|3.5|3.5
98171|Zott Primo Śmietana 12% 330 G|2.79|PLN|5906040063270|135|12.0|3.3|3.3
62983|Zott Zottarella Minis Ser Mozzarella 150 G|6.89|PLN|4014500509549|248|19.0|1.5|1.5
94453|Almette Puszysty Serek Twarogowy Jogurtowy 120 G (4 X 30 G)|4.39|PLN|5902899141398|240|21.0|5.9|5.9
94451|Almette Puszysty Serek Twarogowy Śmietankowy 120 G (4 X 30 G)|4.39|PLN|5902899141350|232|20.0|6.2|6.2
105967|Almette Puszysty Serek Twarogowy Śmietankowy Bez Laktozy 150 G|4.99|PLN|5902899143835|260|25.0|2.4|2.4
105968|Almette Puszysty Serek Twarogowy Z Ziołami Bez Laktozy 150 G|4.99|PLN|5902899143873|259|25.0|2.3|2.3
61904|Almette Z Ogórkiem I Ziołami Puszysty Serek Twarogowy 150 G|4.15|PLN|5902899121321|243|22.0|5.5|5.5
61905|Almette Ze Szczypiorkiem I Cebulą Puszysty Serek Twarogowy 150 G|4.15|PLN|5902899115771|230|20.0|5.8|5.8
62736|Apetina Classic Ser Biały Typu Śródziemnomorskiego 200 G|3.99|PLN|5760466736664|225|17.0|3.9|3.9
61943|Arla Apetina Serek Kremowy Naturalny 125 G|3.69|PLN|5760466986021|190|16.0|3.3|3.3
61944|Arla Apetina Serek Kremowy Pesto I Rukola 125 G|3.69|PLN|5760466986069|182|15.0|3.8|3.8
61946|Arla Apetina Serek Kremowy Pomidory I Bazylia 125 G|3.69|PLN|5760466986007|179|14.0|5.2|5.2
27323|Bakoma 7 Zbóż Jogurt Z Brzoskwiniami I Ziarnami Zbóż 140 G|1.69|PLN|5900197012914|95|2.5|15.0|15.0
60762|Bakoma 7 Zbóż Jogurt Z Gruszkami Jabłkiem I Ziarnami Zbóż 140 G|1.69|PLN|5900197012921|95|2.5|15.0|15.0
60764|Bakoma 7 Zbóż Jogurt Z Malinami I Ziarnami Zbóż 300 G|3.29|PLN|5900197015700|94|2.5|14.3|14.3
43287|Bakoma 7 Zbóż Jogurt Z Truskawkami I Ziarnami Zbóż 300 G|3.29|PLN|5900197012983|95|2.5|15.0|15.0
43243|Bakoma 7 Zbóż Jogurt Z Truskawkami I Ziarnami Zbóż 140 G|1.69|PLN|5900197012907|94|2.5|14.3|14.3
27324|Bakoma 7 Zbóż Jogurt Ze Śliwkami I Ziarnami Zbóż 300 G|3.29|PLN|5900197012990|94|2.5|14.3|14.3
43249|Bakoma 7 Zbóż Men Jogurt Z Jagodą Czarną Porzeczką I Ziarnami Zbóż 300 G|3.18|PLN|5900197026034|96|2.5|14.8|14.8
60765|Bakoma 7 Zbóż Men Jogurt Z Grejpfrutem Żurawiną I Ziarnami Zbóż 300 G|3.18|PLN|5900197026041|96|2.5|14.8|14.8
60720|Bakoma Bakuś Deser Mleczny O Smaku Czekoladowo-Orzechowym 100 G|1.89|PLN|5900197019401|163|10.0|15.1|15.1
44203|Bakoma Bakuś Do Kieszonki Serek O Smaku Waniliowym 80 G|1.99|PLN|5900197014048|98|2.2|13.1|13.1
61407|Bakoma Bakuś Puszysty Serek Truskawkowy 90 G|1.39|PLN|59020677|111|4.0|12.9|12.9
43755|Bakoma Bita Śmietanka Spray 250 G|6.99|PLN|5900197006487|230|17.0|17.0|17.0
93411|Bakoma Jogurt Bio Z Truskawkami 230 G|3.28|PLN|5900197023125|81|1.8|13.5|13.5
101587|Bakoma Jogurt Kremowy Z Brzoskwiniami I Granolą 230 G|4.59|PLN|5900197023859|152|5.8|21.5|21.5
101590|Bakoma Jogurt Kremowy Z Pomarańczą I Granolą 230 G|4.59|PLN|5900197026539|152|5.8|21.5|21.5
101589|Bakoma Jogurt Kremowy Z Wiśnią Czereśnią I Granolą 230 G|4.59|PLN|5900197025235|152|5.8|21.5|21.5
60758|Bakoma Jogurt Naturalny 0% 350 G|3.39|PLN|5900197016592|52|0.0|7.6|7.6
1692|Bakoma Kefir Naturalny 230 G|1.69|PLN|5900197000737|60|3.0|4.9|4.9
61396|Bakoma Kefir Naturalny 390 G|2.79|PLN|5900197011955|56|2.5|4.9|4.9
43240|Bakoma Kremowy Jogurt Kawowy 150 G|1.99|PLN|5900197000355|122|6.2|13.8|13.8
6128|Bakoma Kremowy Jogurt Kokosowo-Migdałowy 150 G|1.99|PLN|5900197000317|123|6.3|13.8|13.8
101574|Bakoma Men Pro Baton Wysokobiałkowy Ciasteczkowo-Śmietankowy 60 G|4.49|PLN|5900197021756|398|16.0|43.0|43.0
101576|Bakoma Men Pro Baton Wysokobiałkowy Wanilia 60 G|4.49|PLN|5900197021749|406|17.0|43.0|43.0
61387|Bakoma Men Pro Jogurt Owoce Leśne Z Wysoką Zawartością Białka 230 G|2.49|PLN|5900197020445|66|1.5|5.1|5.1
101596|Bakoma Men Pro Shake Białkowy Smak Czekoladowy 380 G|3.99|PLN|5900197025655|46|0.3|5.2|5.2
101597|Bakoma Men Pro Shake Białkowy Smak Truskawkowy 380 G|3.99|PLN|5900197025631|45|0.3|5.2|5.2
101598|Bakoma Men Pro Shake Białkowy Smak Waniliowy 380 G|3.99|PLN|5900197025648|45|0.3|5.2|5.2
101599|Bakoma Mikuś Słomki Smakowe Do Mleka O Smaku Bananowym 30 G (5 X 6 G)|1.89|PLN|5900197024955|392|0.0|98.0|98.0
101600|Bakoma Mikuś Słomki Smakowe Do Mleka O Smaku Czekoladowym 30 G (5 X 6 G)|1.99|PLN|5900197024962|388|0.9|92.0|92.0
101601|Bakoma Mikuś Słomki Smakowe Do Mleka O Smaku Truskawkowym 30 G (5 X 6 G)|1.89|PLN|5900197024948|396|0.0|99.0|99.0
40782|Bakoma Polskie Smaki Deser Jogurtowy Z Gruszkami 120 G|0.99|PLN|5900197013812|71|1.3|12.7|12.7
43253|Bakoma Premium Mild Jogurt Z Brzoskwiniami I Marakują 140 G|1.65|PLN|5900197026461|90|2.5|13.5|13.5
43255|Bakoma Premium Mild Jogurt Z Jagodami 140 G|1.65|PLN|5900197026508|90|2.5|13.5|13.5
43254|Bakoma Premium Mild Jogurt Z Owocami Leśnymi 140 G|1.65|PLN|5900197026492|90|2.5|13.5|13.5
43252|Bakoma Premium Mild Jogurt Z Truskawkami 140 G|1.65|PLN|5900197026478|90|2.5|13.5|13.5
9425|Bakoma Premium Mild Jogurt Z Wiśniami 140 G|1.65|PLN|5900197026485|90|2.5|13.5|13.5
101578|Bakoma Premium Jogurt Brzoskwiniowo-Morelowy 150 G|3.39|PLN|5900197025983|84|2.8|11.0|11.0
101579|Bakoma Premium Jogurt Jagodowo-Jeżynowy 150 G|3.39|PLN|5900197025990|84|2.8|11.0|11.0
101580|Bakoma Premium Jogurt Truskawkowy 150 G|3.39|PLN|5900197025969|84|2.8|11.0|11.0
101581|Bakoma Premium Jogurt Wiśniowy 150 G|3.39|PLN|5900197025976|84|2.8|11.0|11.0
61390|Bakoma Premium Mild Jogurt Z Jabłkiem Rodzynkami I Cynamonem 140 G|1.65|PLN|5900197026218|90|2.5|13.5|13.5
61401|Bakoma Satino Cappuccino Napój Mleczny Kawowy 240 G|2.99|PLN|5900197017575|61|1.3|9.2|9.2
61402|Bakoma Satino Espresso Napój Mleczny Kawowy 240 G|2.99|PLN|5900197017551|59|1.3|8.8|8.8
61403|Bakoma Satino Latte Napój Mleczny Kawowy 240 G|2.99|PLN|5900197017568|59|1.3|9.2|9.2
94820|Bakoma Satino Desery Świata Rzym Deser Z Białej Czekolady Z Musem Czekoladowym 105 G|1.69|PLN|5900197022524|144|6.7|17.4|17.4
94821|Bakoma Satino Desery Świata Wiedeń Deser Kawowy Z Musem Czekoladowym 105 G|1.69|PLN|5900197022517|141|6.7|16.4|16.4
94483|Bakoma Serek Bio Homogenizowany O Smaku Waniliowym 140 G|2.69|PLN|5900197025068|113|3.0|14.5|14.5
94484|Bakoma Serek Bio Homogenizowany Truskawkowy 140 G|2.69|PLN|5900197025051|113|3.0|14.5|14.5
102568|Bakoma Śmietana Bio Jogurtowa Tłuszczu 18% 180 G|2.49|PLN|5900197026331|184|18.0|3.0|3.0
40777|Bakoma Śmietanka Uht Do Kawy 100 Ml (10 Sztuk)|1.99|PLN|5900197005299|120|10.0|4.5|4.5
43123|Bakoma Twist Jogurt Poziomkowy 400 G|2.59|PLN|5900197011009|68|1.6|10.6|10.6
43120|Bakoma Twist Jogurt Żurawinowy 400 G|2.59|PLN|5900197015014|74|1.6|12.1|12.1
61548|Bieluch Gęsty Jogurt Naturalny Typu Greckiego 180 G|1.99|PLN|5902061000195|110|9.0|4.0|4.0
93186|Bieluch Serek Śmietankowy-Kanapkowy 135 G|2.59|PLN|5902061000911|168|14.0|5.0|5.0
89610|Bieluch Tradycyjne Masło Ekstra 200 G|4.59|PLN|5902061000201|743|82.0|0.6|0.6
61940|Castello Serek Kremowy Ananas 125 G|7.99|PLN|5760466872119|320|24.0|15.0|15.0
61941|Castello Serek Kremowy Pomidory I Bazylia 125 G|7.99|PLN|5711953000850|290|27.0|4.5|4.5
63250|Cessibon Bita Śmietana 250 G|6.69|PLN|8711900023946|220|18.0|12.0|12.0
42179|Chavroux Serek Twarogowy Z Mleka Koziego 150 G|12.99|PLN|3272770003148|163|12.5|4.0|4.0
72751|Cremona Classic Zabielacz W Proszku 400 G|6.15|PLN|5900910003120|549|32.5|62.2|62.2
72752|Cremona Śmietankowa Classic Zabielacz W Proszku 200 G|3.79|PLN|5900947010016|549|32.5|62.2|62.2
72753|Cremona Śmietankowa Classic Zabielacz W Proszku 80 G|1.69|PLN|5900947010023|549|32.5|62.2|62.2
3628|Cremona Śmietankowa Light Zabielacz W Proszku 200 G|3.49|PLN|5900947010146|467|16.0|79.0|79.0
42172|Danmis Serek Kozi 125 G|7.99|PLN|5901680009985|308|28.0|5.0|5.0
54812|Danone Biszkoptowy Jogurt 480 G (4 Sztuki)|5.19|PLN|5900643015544|122|6.4|13.4|13.4
78497|Džiugas Mild Ser Twardy Dojrzewający 12 Miesięcy Zmiażdżony 100 G|7.49|PLN|4770299390583|367|26.0|0.0|0.0
81843|Džiugas Ser Twardy Dojrzewający Tarty 100 G|5.49|PLN|4770299046152|362|26.0|0.0|0.0
61985|E'piu Ser Mascarpone 500 G|18.29|PLN|8002011000248|355|35.5|3.0|3.0
61876|Goat Farm Ser Kozi W Plastrach 100 G|8.89|PLN|5907627471532|384|31.0|0.0|0.0
61875|Goat Farm Ser Kozi Wędzony W Plastrach 100 G|8.99|PLN|5907627471020|318|25.0|2.1|2.1
62907|Formagia Mascarpone Ser Śmietankowy 500 G|18.49|PLN|5907627471624|385|40.0|2.1|2.1
61713|Finuu Klasyczne Miks Tłuszczowy Do Smarowania 200 G|6.59|PLN|5900012005947|682|75.0|1.1|1.1
61714|Finuu Solone Miks Tłuszczowy Do Smarowania 200 G|6.59|PLN|5900012005961|682|75.0|1.1|1.1
6133|Galbani Ser Ricotta 250 G|5.99|PLN|8000430194012|164|12.0|6.0|6.0
62789|Galbani Gorgonzola Cremoso Ser 150 G|17.49|PLN|8000430058765|316|26.0|1.5|1.5
63144|Gildo Rachelli Tiramisu 500 G|20.79|PLN|8005020008410|273|12.0|34.0|34.0
62485|Sm Gostyń Kajmak O Smaku Waniliowym Gostyński 510 G|7.99|PLN|5900691031367|288|7.2|49.0|49.0
62476|Sm Gostyń Mleko Gostyńskie Uht 2,0% 500 Ml|1.85|PLN|5900691080907|51|2.0|4.9|4.9
62477|Sm Gostyń Mleko Gostyńskie Uht 3,2% 500 Ml|1.99|PLN|5900691080808|61|3.2|4.8|4.8
47435|Sm Gostyń Mleko Gostyńskie Zagęszczone Niesłodzone Z Magnezem Light 4% 350 G|2.99|PLN|5900691031664|104|4.0|10.0|10.0
